positioning_time,Gps.speed,Speed.speed,pulse
20190802T195709+0900,0,0,0
,0,0,0
20190802T204310+0900,0,0,0
,0,0,0
20190802T204311+0900,0,0,0
,0,0,0
20190802T204312+0900,0,0,0
,0,0,0
20190802T204313+0900,0,0,0
,0,0,0
20190802T204314+0900,0,0,0
,0,0,0
20190802T204315+0900,0,0,0
,0,0,0
20190802T204316+0900,0,0,0
,0,0,0
20190802T204317+0900,0,0,0
,0,0,0
20190802T204318+0900,0,0,0
,0,0,0
20190802T204319+0900,2.8,0,2
,2.8,0,2
20190802T204320+0900,1.4,0,1
,1.4,0,1
20190802T204321+0900,1.4,0,1
,1.4,0,1
20190802T204324+0900,0,2,0
,0,0,0
20190802T204325+0900,0,0,0
,0,0,0
20190802T204326+0900,0,0,0
,0,0,0
20190802T204327+0900,0,0,0
,0,0,0
20190802T204328+0900,0,0,0
,0,0,0
20190802T204329+0900,0,0,0
,0,0,0
20190802T204330+0900,0,0,0
,0,0,0
20190802T204331+0900,0,0,0
,0,0,0
20190802T204332+0900,0,0,0
,0,0,0
20190802T204333+0900,5.7,3.1,4
,5.7,4.9,4
20190802T204334+0900,8.6,6.8,6
,8.6,8.1,6
20190802T204335+0900,11.5,9.6,8
,11.5,11.3,8
20190802T204336+0900,14.4,11.3,10
,14.4,13,10
20190802T204337+0900,18.7,15.9,13
,18.7,18.1,13
20190802T204338+0900,23.1,19.9,16
,23.1,22.4,16
20190802T204339+0900,28.8,27.2,20
,28.8,27.2,20
20190802T204340+0900,31.7,30,22
,31.7,31,22
20190802T204341+0900,36.1,33.2,25
,36.1,36,25
20190802T204342+0900,37.5,36,26
,37.5,39,26
20190802T204343+0900,40.4,40.2,28
,40.4,40.4,28
20190802T204344+0900,41.8,40.8,29
,41.8,41.9,29
20190802T204345+0900,43.3,41.9,30
,43.3,43,30
20190802T204346+0900,44.7,43,31
,44.7,43.8,31
20190802T204347+0900,44.7,43.8,31
,44.7,44.3,31
20190802T204348+0900,44.7,44.3,31
,44.7,44.8,31
20190802T204349+0900,46.2,45.3,32
,46.2,45.8,32
20190802T204350+0900,49.1,45.8,34
,49.1,46.6,34
20190802T204351+0900,47.6,46.6,33
,47.6,46.9,33
20190802T204352+0900,49.1,46.9,34
,49.1,47,34
20190802T204353+0900,47.6,47,33
,47.6,47.5,33
20190802T204354+0900,50.5,47.4,35
,50.5,47.5,35
20190802T204355+0900,47.6,47.1,33
,47.6,46.2,33
20190802T204356+0900,44.7,45.1,31
,44.7,42.9,31
20190802T204357+0900,41.8,41.2,29
,41.8,39.6,29
20190802T204358+0900,39,38,27
,39,35.6,27
20190802T204359+0900,34.6,35.6,24
,34.6,32.9,24
20190802T204400+0900,30.3,29.9,21
,30.3,28.4,21
20190802T204401+0900,28.8,27.7,20
,28.8,30.9,20
20190802T204402+0900,33.2,30.9,23
,33.2,35.1,23
20190802T204403+0900,39,37.1,27
,39,39.2,27
20190802T204404+0900,40.4,40.8,28
,40.4,42.6,28
20190802T204405+0900,44.7,44.1,31
,44.7,44.7,31
20190802T204406+0900,49.1,45.5,34
,49.1,46.1,34
20190802T204407+0900,50.5,46.1,35
,50.5,45.6,35
20190802T204408+0900,52,45.6,36
,52,48.5,36
20190802T204409+0900,47.6,45.1,33
,47.6,42.3,33
20190802T204410+0900,41.8,42.3,29
,41.8,35,29
20190802T204411+0900,34.6,30.2,24
,34.6,25.4,24
20190802T204412+0900,27.4,25.4,19
,27.4,20,19
20190802T204413+0900,18.7,17.9,13
,18.7,9.8,13
20190802T204414+0900,11.5,9.8,8
,11.5,5.9,8
20190802T204415+0900,5.7,5.1,4
,5.7,3.6,4
20190802T204416+0900,2.8,2.5,2
,2.8,1.7,2
20190802T204417+0900,2.8,0,2
,2.8,0,2
20190802T204418+0900,0,0,0
,0,1,0
20190802T204419+0900,0,0,0
,0,0,0
20190802T204420+0900,0,0,0
,0,0,0
20190802T204421+0900,0,0,0
,0,0,0
20190802T204422+0900,0,0,0
,0,0,0
20190802T204423+0900,0,0,0
,0,0,0
20190802T204424+0900,0,0,0
,0,0,0
20190802T204425+0900,0,0,0
,0,0,0
20190802T204426+0900,0,0,0
,0,0,0
20190802T204427+0900,0,0,0
,0,0,0
20190802T204428+0900,0,0,0
,0,0,0
20190802T204429+0900,0,0,0
,0,0,0
20190802T204430+0900,0,0,0
,0,0,0
20190802T204431+0900,0,0,0
,0,0,0
20190802T204432+0900,0,0,0
,0,0,0
20190802T204433+0900,0,0,0
,0,0,0
20190802T204434+0900,0,0,0
,0,0,0
20190802T204435+0900,0,0,0
,0,0,0
20190802T204436+0900,0,0,0
,0,0,0
20190802T204437+0900,0,0,0
,0,0,0
20190802T204438+0900,0,0,0
,0,0,0
20190802T204439+0900,0,0,0
,0,0,0
20190802T204440+0900,0,0,0
,0,0,0
20190802T204441+0900,0,0,0
,0,0,0
20190802T204442+0900,0,0,0
,0,0,0
20190802T204443+0900,0,0,0
,0,0,0
20190802T204444+0900,0,0,0
,0,0,0
20190802T204445+0900,0,0,0
,0,0,0
20190802T204446+0900,0,0,0
,0,0,0
20190802T204447+0900,0,0,0
,0,0,0
20190802T204448+0900,0,0,0
,0,0,0
20190802T204449+0900,0,0,0
,0,0,0
20190802T204450+0900,0,0,0
,0,0,0
20190802T204451+0900,0,0,0
,0,0,0
20190802T204452+0900,0,0,0
,0,0,0
20190802T204453+0900,0,0,0
,0,0,0
20190802T204454+0900,0,0,0
,0,0,0
20190802T204455+0900,1.4,3.1,1
,1.4,3.1,1
20190802T204456+0900,0,0,0
,0,0,0
20190802T204457+0900,0,0,0
,0,0,0
20190802T204458+0900,0,0,0
,0,3.7,0
20190802T204459+0900,7.2,5.4,5
,7.2,5.4,5
20190802T204500+0900,11.5,7.3,8
,11.5,8.9,8
20190802T204501+0900,14.4,10,10
,14.4,12.1,10
20190802T204502+0900,17.3,12.8,12
,17.3,11.7,12
20190802T204503+0900,15.8,9.6,11
,15.8,8.6,11
20190802T204504+0900,14.4,9.6,10
,14.4,9.6,10
20190802T204505+0900,11.5,7.7,8
,11.5,7.7,8
20190802T204506+0900,8.6,4.6,6
,8.6,4.6,6
20190802T204507+0900,11.5,8.6,8
,11.5,8.6,8
20190802T204508+0900,14.4,13.9,10
,14.4,16.3,10
20190802T204509+0900,18.7,18.2,13
,18.7,18.2,13
20190802T204510+0900,23.1,21.9,16
,23.1,22.8,16
20190802T204511+0900,26,23.8,18
,26,23.8,18
20190802T204512+0900,27.4,24.8,19
,27.4,26.2,19
20190802T204513+0900,30.3,27.9,21
,30.3,27.9,21
20190802T204514+0900,33.2,30.4,23
,33.2,31.6,23
20190802T204515+0900,36.1,34,25
,36.1,34,25
20190802T204516+0900,36.1,33.6,25
,36.1,33.6,25
20190802T204517+0900,33.2,32.2,23
,33.2,30.3,23
20190802T204518+0900,28.8,28.7,20
,28.8,23.7,20
20190802T204519+0900,24.5,20.9,17
,24.5,20.9,17
20190802T204520+0900,20.2,19,14
,20.2,18.2,14
20190802T204521+0900,20.2,18.2,14
,20.2,20.5,14
20190802T204522+0900,26,23.4,18
,26,25.8,18
20190802T204523+0900,30.3,28.1,21
,30.3,30.1,21
20190802T204525+0900,31.7,29,22
,31.7,29,20
20190802T204525+0900,28.8,26.7,20
,28.8,24.5,17
20190802T204526+0900,24.5,21.9,17
,24.5,19,13
20190802T204527+0900,18.7,16.5,13
,18.7,13.8,10
20190802T204528+0900,14.4,13.8,10
,14.4,13.8,10
20190802T204529+0900,14.4,13.9,10
,14.4,14.9,12
20190802T204531+0900,17.3,19,12
,17.3,22,14
20190802T204531+0900,20.2,22,14
,20.2,23.9,17
20190802T204533+0900,24.5,27,17
,24.5,28.6,19
20190802T204533+0900,27.4,29.4,19
,27.4,29.6,20
20190802T204534+0900,28.8,30.6,20
,28.8,30.6,22
20190802T204535+0900,31.7,31.1,22
,31.7,28.5,20
20190802T204536+0900,28.8,28.5,20
,28.8,26.4,18
20190802T204537+0900,26,24.3,18
,26,22.4,15
20190802T204538+0900,21.6,21.1,15
,21.6,19.9,14
20190802T204539+0900,20.2,18.6,14
,20.2,17,11
20190802T204540+0900,15.8,15.1,11
,15.8,13,9
20190802T204541+0900,13,11,9
,13,9,6
20190802T204542+0900,8.6,7.3,6
,8.6,5.3,5
20190802T204543+0900,7.2,4.4,5
,7.2,3.5,2
20190802T204544+0900,2.8,2.1,2
,2.8,0,1
20190802T204545+0900,1.4,0,1
,1.4,0,0
20190802T204547+0900,0,0,0
,0,0,0
20190802T204548+0900,0,0,0
,0,0,0
20190802T204549+0900,0,0,0
,0,0,0
20190802T204550+0900,0,0,0
,0,0,0
20190802T204551+0900,0,0,0
,0,0,0
20190802T204552+0900,0,0,0
,0,0,0
20190802T204553+0900,0,0,0
,0,0,0
20190802T204554+0900,0,0,0
,0,0,0
20190802T204555+0900,0,0,0
,0,0,0
20190802T204556+0900,0,0,0
,0,0,0
20190802T204557+0900,0,0,0
,0,0,0
20190802T204558+0900,0,0,0
,0,0,0
20190802T204559+0900,0,0,0
,0,0,0
20190802T204559+0900,0,0,0
,0,0,0
20190802T204600+0900,0,0,0
,0,0,0
20190802T204602+0900,0,0,0
,0,0,0
20190802T204602+0900,0,0,0
,0,0,0
20190802T204603+0900,0,0,0
,0,0,0
20190802T204604+0900,0,0,0
,0,0,0
20190802T204605+0900,0,0,0
,0,0,0
20190802T204606+0900,0,0,0
,0,0,0
20190802T204607+0900,0,0,0
,0,0,0
20190802T204608+0900,0,0,0
,0,0,0
20190802T204609+0900,0,0,0
,0,0,0
20190802T204610+0900,0,0,0
,0,0,0
20190802T204611+0900,0,0,0
,0,0,0
20190802T204613+0900,0,0,0
,0,0,0
20190802T204614+0900,0,0,0
,0,0,0
20190802T204615+0900,0,0,0
,0,0,0
20190802T204616+0900,0,0,0
,0,0,0
20190802T204617+0900,0,0,0
,0,0,0
20190802T204617+0900,0,0,0
,0,0,0
20190802T204618+0900,0,0,0
,0,0,0
20190802T204620+0900,0,0,0
,0,0,0
20190802T204621+0900,0,0,0
,0,0,0
20190802T204622+0900,0,0,0
,0,0,0
20190802T204623+0900,0,0,0
,0,0,0
20190802T204623+0900,0,0,0
,0,0,0
20190802T204624+0900,0,0,0
,0,0,0
20190802T204626+0900,0,0,0
,0,0,0
20190802T204627+0900,0,0,0
,0,0,0
20190802T204628+0900,0,0,0
,0,0,0
20190802T204629+0900,0,0,0
,0,0,0
20190802T204630+0900,0,0,0
,0,0,0
20190802T204631+0900,0,0,0
,0,2.7,1
20190802T204632+0900,1.4,3,1
,1.4,1.9,3
20190802T204632+0900,4.3,1.9,3
,4.3,0,0
20190802T204634+0900,0,0,0
,0,0,0
20190802T204635+0900,0,0,0
,0,0,0
20190802T204635+0900,0,0,0
,0,0,0
20190802T204636+0900,0,0,0
,0,0,1
20190802T204637+0900,1.4,0,1
,1.4,5.5,4
20190802T204639+0900,5.7,6.6,4
,5.7,7.1,5
20190802T204640+0900,7.2,8.4,5
,7.2,10.7,7
20190802T204641+0900,10.1,11.7,7
,10.1,11,8
20190802T204641+0900,11.5,11,8
,11.5,9.7,7
20190802T204642+0900,10.1,9.1,7
,10.1,8.5,7
20190802T204643+0900,10.1,7.7,7
,10.1,7.6,5
20190802T204644+0900,7.2,7.8,5
,7.2,7.7,6
20190802T204645+0900,8.6,8.3,6
,8.6,9.4,6
20190802T204646+0900,8.6,9.2,6
,8.6,8,6
20190802T204647+0900,8.6,7.3,6
,8.6,6.7,5
20190802T204648+0900,7.2,6,5
,7.2,4.6,3
20190802T204649+0900,4.3,4.1,3
,4.3,4.5,5
20190802T204650+0900,7.2,6.7,5
,7.2,9.3,7
20190802T204651+0900,10.1,11.6,7
,10.1,12.3,9
20190802T204652+0900,13,11.9,9
,13,10.9,8
20190802T204653+0900,11.5,10.4,8
,11.5,10,7
20190802T204654+0900,10.1,9.5,7
,10.1,10.3,9
20190802T204655+0900,13,11.2,9
,13,13.2,10
20190802T204656+0900,14.4,15.4,10
,14.4,17.7,13
20190802T204657+0900,18.7,19.9,13
,18.7,22.2,17
20190802T204658+0900,24.5,24.1,17
,24.5,25.4,19
20190802T204659+0900,27.4,26.8,19
,27.4,27.3,20
20190802T204700+0900,28.8,27.4,20
,28.8,27.7,20
20190802T204701+0900,28.8,29.1,20
,28.8,30.6,22
20190802T204702+0900,31.7,32,22
,31.7,32.2,22
20190802T204703+0900,31.7,30,22
,31.7,27.2,19
20190802T204704+0900,27.4,25.4,19
,27.4,23.8,16
20190802T204705+0900,23.1,22.1,16
,23.1,20.5,14
20190802T204706+0900,20.2,19.3,14
,20.2,18.5,13
20190802T204707+0900,18.7,17.1,13
,18.7,14.9,10
20190802T204708+0900,14.4,12.7,10
,14.4,11.1,8
20190802T204709+0900,11.5,9.9,8
,11.5,9.4,6
20190802T204710+0900,8.6,9.1,6
,8.6,8.9,7
20190802T204711+0900,10.1,8.7,7
,10.1,8.7,6
20190802T204712+0900,8.6,8.6,6
,8.6,8.5,6
20190802T204713+0900,8.6,8.6,6
,8.6,8.7,7
20190802T204714+0900,10.1,8.7,7
,10.1,8.7,6
20190802T204715+0900,8.6,8.6,6
,8.6,8.5,6
20190802T204716+0900,8.6,8.2,6
,8.6,8.4,6
20190802T204717+0900,8.6,8.4,6
,8.6,8.2,6
20190802T204718+0900,8.6,8.2,6
,8.6,8.1,6
20190802T204719+0900,8.6,8.2,6
,8.6,8.2,6
20190802T204720+0900,8.6,8.4,6
,8.6,8.3,6
20190802T204721+0900,8.6,8.2,6
,8.6,8.1,6
20190802T204722+0900,8.6,8.1,6
,8.6,8,6
20190802T204723+0900,8.6,7.4,6
,8.6,6.2,5
20190802T204724+0900,7.2,5.4,5
,7.2,5,3
20190802T204725+0900,4.3,3.9,3
,4.3,2.9,2
20190802T204726+0900,2.8,2,2
,2.8,1.3,1
20190802T204727+0900,1.4,0,1
,1.4,0,0
20190802T204728+0900,0,0,0
,0,0,0
20190802T204729+0900,0,0,0
,0,0,0
20190802T204730+0900,0,0,0
,0,0,0
20190802T204731+0900,0,0,0
,0,0,0
20190802T204732+0900,0,0,0
,0,0,0
20190802T204733+0900,0,0,0
,0,0,0
20190802T204734+0900,0,0,0
,0,0,0
20190802T204736+0900,0,0,0
,0,0,0
20190802T204736+0900,0,0,0
,0,0,0
20190802T204737+0900,0,0,0
,0,0,0
20190802T204738+0900,0,0,0
,0,0,0
20190802T204740+0900,0,0,0
,0,0,1
20190802T204741+0900,1.4,0,1
,1.4,0,0
20190802T204741+0900,0,0,0
,0,0,0
20190802T204742+0900,0,0,0
,0,0,0
20190802T204743+0900,0,0,0
,0,0,0
20190802T204745+0900,0,0,0
,0,0,0
20190802T204745+0900,0,0,0
,0,0,0
20190802T204747+0900,0,0,0
,0,0,0
20190802T204747+0900,0,0,0
,0,0,0
20190802T204748+0900,0,0,0
,0,0,0
20190802T204749+0900,0,0,0
,0,0,0
20190802T204750+0900,0,0,0
,0,0,0
20190802T204751+0900,0,0,0
,0,0,0
20190802T204752+0900,0,0,0
,0,0,0
20190802T204753+0900,0,0,0
,0,0,0
20190802T204754+0900,0,0,0
,0,1.2,1
20190802T204755+0900,1.4,0,1
,1.4,0,0
20190802T204756+0900,0,0,0
,0,0,0
20190802T204757+0900,0,0,0
,0,0,0
20190802T204758+0900,0,0,0
,0,0,0
20190802T204759+0900,0,0,0
,0,0,0
20190802T204800+0900,0,0,0
,0,0,0
20190802T204801+0900,0,0,0
,0,0,0
20190802T204802+0900,0,0,0
,0,0,0
20190802T204803+0900,0,0,0
,0,0,0
20190802T204804+0900,0,0,0
,0,0,0
20190802T204805+0900,0,0,0
,0,0,1
20190802T204806+0900,1.4,0,1
,1.4,0,0
20190802T204807+0900,0,0,0
,0,0,0
20190802T204808+0900,0,0,0
,0,0,0
20190802T204809+0900,0,0,0
,0,0,1
20190802T204810+0900,1.4,0,1
,1.4,4,5
20190802T204811+0900,7.2,7.6,5
,7.2,10.3,8
20190802T204812+0900,11.5,12.3,8
,11.5,14.2,11
20190802T204813+0900,15.8,15.5,11
,15.8,16.5,12
20190802T204814+0900,17.3,17.7,12
,17.3,18.4,13
20190802T204815+0900,18.7,19.4,13
,18.7,20.5,16
20190802T204816+0900,23.1,21.5,16
,23.1,23.9,17
20190802T204818+0900,24.5,24.8,17
,24.5,25.5,19
20190802T204818+0900,27.4,26.4,19
,27.4,26.9,21
20190802T204819+0900,30.3,27.1,21
,30.3,27.4,21
20190802T204820+0900,30.3,27.7,21
,30.3,28.2,22
20190802T204821+0900,31.7,28.1,22
,31.7,27.8,23
20190802T204822+0900,33.2,27.8,23
,33.2,27.6,23
20190802T204823+0900,33.2,27,23
,33.2,26.6,22
20190802T204824+0900,31.7,26.7,22
,31.7,26.6,23
20190802T204825+0900,33.2,26.5,23
,33.2,26,22
20190802T204826+0900,31.7,26.7,22
,31.7,28.3,23
20190802T204827+0900,33.2,28.9,23
,33.2,28.9,23
20190802T204828+0900,33.2,29.2,23
,33.2,30,25
20190802T204830+0900,36.1,30.6,25
,36.1,30.6,23
20190802T204830+0900,33.2,28.8,23
,33.2,26.6,18
20190802T204831+0900,26,23.5,18
,26,20,13
20190802T204832+0900,18.7,16.7,13
,18.7,13.4,9
20190802T204833+0900,13,10.3,9
,13,7.5,4
20190802T204834+0900,5.7,4.6,4
,5.7,2.2,2
20190802T204835+0900,2.8,0,2
,2.8,0,0
20190802T204836+0900,0,0,0
,0,0,0
20190802T204837+0900,0,0,0
,0,0,0
20190802T204838+0900,0,0,0
,0,0,0
20190802T204839+0900,0,0,0
,0,0,0
20190802T204840+0900,0,0,0
,0,0,2
20190802T204841+0900,2.8,3.6,2
,2.8,6.1,5
20190802T204842+0900,7.2,8,5
,7.2,10,8
20190802T204843+0900,11.5,12.3,8
,11.5,14.6,11
20190802T204844+0900,15.8,16.4,11
,15.8,18.4,14
20190802T204845+0900,20.2,20.3,14
,20.2,22.1,16
20190802T204847+0900,23.1,25.5,16
,23.1,25.5,19
20190802T204847+0900,27.4,27.7,19
,27.4,29.4,22
20190802T204848+0900,31.7,31.2,22
,31.7,32.9,24
20190802T204849+0900,34.6,34.7,24
,34.6,36.4,25
20190802T204850+0900,36.1,36.2,25
,36.1,36.1,26
20190802T204851+0900,37.5,35.3,26
,37.5,34.5,24
20190802T204852+0900,34.6,33.4,24
,34.6,32.6,22
20190802T204853+0900,31.7,32.2,22
,31.7,31.5,23
20190802T204854+0900,33.2,30.9,23
,33.2,30.2,21
20190802T204855+0900,30.3,29.6,21
,30.3,28.5,19
20190802T204856+0900,27.4,27.5,19
,27.4,27.2,20
20190802T204857+0900,28.8,27.1,20
,28.8,27.3,19
20190802T204858+0900,27.4,27.2,19
,27.4,27.1,19
20190802T204859+0900,27.4,26.7,19
,27.4,23.8,17
20190802T204900+0900,24.5,23.8,17
,24.5,21.6,15
20190802T204901+0900,21.6,18.6,15
,21.6,15.7,10
20190802T204902+0900,14.4,12.8,10
,14.4,10.5,7
20190802T204903+0900,10.1,8.9,7
,10.1,8,6
20190802T204904+0900,8.6,7.4,6
,8.6,7.3,5
20190802T204905+0900,7.2,7.2,5
,7.2,7.3,5
20190802T204906+0900,7.2,7.3,5
,7.2,7.3,5
20190802T204907+0900,7.2,7.2,5
,7.2,7.2,5
20190802T204908+0900,7.2,7.1,5
,7.2,6.7,5
